TIME	SSID	RSSI	CHANNEL	TAG
08:44:07:154	OpenWrt4310	-51	3	0
08:44:08:213	SWSGP06	-62	7	0
08:44:08:213	TP-LINK_3G	-37	1	0
08:44:08:213	OpenWrt4310	-55	3	0
08:44:13:154	SWSGP06	-65	7	0
08:44:13:154	S3GS_0611	-99	6	0
08:44:13:154	TP-LINK_3G	-45	1	0
08:44:13:154	OpenWrt4310	-61	3	0
08:44:14:394	SWSGP06	-64	7	0
08:44:14:394	S3GS_0611	-99	6	0
